Timestamp,Open,High,Low,Close,Volume (Ticks)
2025-11-10 09:47:40,2497.63,2497.85,2497.42,2497.85,4
2025-11-10 09:48:40,2497.85,2498.83,2497.85,2498.83,4
2025-11-10 09:49:40,2498.83,2498.83,2497.85,2497.85,4
2025-11-10 09:50:40,2497.85,2499.01,2497.85,2499.01,4
2025-11-10 09:51:40,2499.01,2499.07,2498.86,2498.86,4
2025-11-10 09:52:40,2498.86,2499.15,2498.79,2499.15,4
2025-11-10 09:53:40,2499.15,2499.15,2498.39,2498.73,4
2025-11-10 09:54:40,2498.73,2499.34,2498.73,2499.34,4
2025-11-10 09:55:40,2499.34,2500.54,2499.34,2500.54,4
2025-11-10 09:56:40,2500.54,2500.54,2499.62,2499.62,4
2025-11-10 09:57:40,2499.62,2500.42,2499.62,2500.42,4
2025-11-10 09:58:40,2500.42,2501.14,2500.42,2501.14,4
2025-11-10 09:59:40,2501.14,2501.16,2500.95,2500.95,4
2025-11-10 10:00:40,2500.95,2501.28,2500.95,2500.95,4
2025-11-10 10:01:40,2500.95,2501.4,2500.95,2501.21,4
2025-11-10 10:02:40,2501.21,2501.59,2501.21,2501.56,4
2025-11-10 10:03:40,2501.56,2501.99,2501.56,2501.99,4
2025-11-10 10:04:40,2501.99,2502.48,2501.99,2502.48,4
2025-11-10 10:05:40,2502.48,2503.16,2502.48,2502.89,4
2025-11-10 10:06:40,2502.89,2503.39,2502.89,2503.08,4
2025-11-10 10:07:40,2503.08,2503.09,2502.7,2502.7,4
2025-11-10 10:08:40,2502.7,2502.75,2502.27,2502.75,4
2025-11-10 10:09:40,2502.75,2502.93,2502.65,2502.93,4
2025-11-10 10:10:40,2502.93,2503.62,2502.93,2503.23,4
2025-11-10 10:11:40,2503.23,2503.79,2503.23,2503.43,4
2025-11-10 10:12:40,2503.43,2503.59,2503.24,2503.51,4
2025-11-10 10:13:40,2503.51,2503.57,2502.99,2502.99,4
2025-11-10 10:14:40,2502.99,2503.17,2502.6,2502.6,4
2025-11-10 10:15:40,2502.6,2502.6,2502.28,2502.58,4
2025-11-10 10:16:40,2502.58,2503.22,2502.58,2502.9,4
2025-11-10 10:17:40,2502.9,2503.21,2502.83,2502.83,4
2025-11-10 10:18:40,2502.83,2502.83,2502.25,2502.42,4
2025-11-10 10:19:40,2502.42,2502.53,2501.78,2501.78,4
2025-11-10 10:20:40,2501.78,2501.78,2501.42,2501.55,4
2025-11-10 10:21:40,2501.55,2501.86,2501.55,2501.76,4
2025-11-10 10:22:40,2501.76,2501.76,2501.08,2501.08,4
2025-11-10 10:23:40,2501.08,2501.55,2501.08,2501.55,4
2025-11-10 10:24:40,2501.55,2501.94,2501.48,2501.48,4
2025-11-10 10:25:40,2501.48,2501.71,2501.25,2501.25,4
2025-11-10 10:26:40,2501.25,2501.27,2500.34,2500.34,4
2025-11-10 10:27:40,2500.34,2501.35,2500.34,2501.35,4
2025-11-10 10:28:40,2501.35,2501.35,2501.05,2501.23,4
2025-11-10 10:29:40,2501.23,2501.56,2500.98,2500.98,4
2025-11-10 10:30:40,2500.98,2501.14,2500.97,2500.97,4
2025-11-10 10:31:40,2500.97,2501.13,2500.81,2500.81,4
2025-11-10 10:32:40,2500.81,2501.16,2500.81,2501.0,4
2025-11-10 10:33:40,2501.0,2501.0,2500.59,2500.59,4
2025-11-10 10:34:40,2500.59,2500.59,2500.11,2500.38,4
2025-11-10 10:35:40,2500.38,2500.59,2500.2,2500.22,4
2025-11-10 10:36:40,2500.22,2500.48,2499.89,2500.48,4
2025-11-10 10:37:40,2500.48,2501.34,2500.48,2501.34,4
2025-11-10 10:38:40,2501.34,2501.67,2501.34,2501.67,4
2025-11-10 10:39:40,2501.67,2502.34,2501.67,2502.34,4
2025-11-10 10:40:40,2502.34,2502.94,2502.34,2502.94,4
2025-11-10 10:41:40,2502.94,2503.36,2502.94,2503.36,4
2025-11-10 10:42:40,2503.36,2503.78,2503.36,2503.71,4
2025-11-10 10:43:40,2503.71,2504.01,2503.71,2504.01,4
2025-11-10 10:44:40,2504.01,2504.73,2504.01,2504.73,4
2025-11-10 10:45:40,2504.73,2504.92,2504.73,2504.92,4
2025-11-10 10:46:40,2504.92,2505.36,2504.92,2505.36,4
2025-11-10 10:47:40,2505.36,2505.54,2505.19,2505.54,4
2025-11-10 10:48:40,2505.54,2506.51,2505.54,2506.51,4
2025-11-10 10:49:40,2506.51,2506.97,2506.51,2506.82,4
2025-11-10 10:50:40,2506.82,2507.2,2506.82,2507.2,4
2025-11-10 10:51:40,2507.2,2507.51,2507.19,2507.48,4
2025-11-10 10:52:40,2507.48,2507.51,2507.08,2507.08,4
2025-11-10 10:53:40,2507.08,2507.08,2506.68,2506.82,4
2025-11-10 10:54:40,2506.82,2507.24,2506.82,2507.24,4
2025-11-10 10:55:40,2507.24,2507.73,2507.24,2507.56,4
2025-11-10 10:56:40,2507.56,2507.56,2507.14,2507.33,4
2025-11-10 10:57:40,2507.33,2507.33,2506.69,2506.78,4
2025-11-10 10:58:40,2506.78,2506.78,2506.25,2506.26,4
2025-11-10 10:59:40,2506.26,2506.53,2506.24,2506.53,4
2025-11-10 11:00:40,2506.53,2506.73,2506.21,2506.73,4
2025-11-10 11:01:40,2506.73,2506.73,2506.11,2506.34,4
2025-11-10 11:02:40,2506.34,2506.76,2506.2,2506.2,4
2025-11-10 11:03:40,2506.2,2506.2,2505.73,2505.73,4
2025-11-10 11:04:40,2505.73,2505.73,2504.75,2504.75,4
2025-11-10 11:05:40,2504.75,2504.75,2504.03,2504.03,4
2025-11-10 11:06:40,2504.03,2504.34,2503.88,2504.34,4
2025-11-10 11:07:40,2504.34,2504.88,2504.34,2504.63,4
2025-11-10 11:08:40,2504.63,2504.63,2503.74,2503.74,4
2025-11-10 11:09:40,2503.74,2503.74,2503.2,2503.51,4
2025-11-10 11:10:40,2503.51,2504.38,2503.51,2504.22,4
2025-11-10 11:11:40,2504.22,2504.43,2504.22,2504.28,4
2025-11-10 11:12:40,2504.28,2504.28,2503.43,2503.43,4
2025-11-10 11:13:40,2503.43,2503.86,2503.18,2503.86,4
2025-11-10 11:14:40,2503.86,2504.19,2503.72,2503.72,4
2025-11-10 11:15:40,2503.72,2503.72,2503.19,2503.19,4
2025-11-10 11:16:40,2503.19,2503.19,2502.21,2502.21,4
2025-11-10 11:17:40,2502.21,2502.95,2502.21,2502.67,4
2025-11-10 11:18:40,2502.67,2503.57,2502.67,2503.57,4
2025-11-10 11:19:40,2503.57,2504.32,2503.57,2504.08,4
2025-11-10 11:20:40,2504.08,2504.19,2504.04,2504.04,4
2025-11-10 11:21:40,2504.04,2504.04,2503.47,2503.47,4
2025-11-10 11:22:40,2503.47,2504.19,2503.47,2504.19,4
2025-11-10 11:23:40,2504.19,2504.49,2503.82,2503.82,4
2025-11-10 11:24:40,2503.82,2503.82,2503.3,2503.3,4
2025-11-10 11:25:40,2503.3,2503.53,2503.21,2503.53,4
2025-11-10 11:26:40,2503.53,2503.92,2503.19,2503.92,4
2025-11-10 11:27:40,2503.92,2504.04,2503.59,2504.04,4
2025-11-10 11:28:40,2504.04,2504.24,2503.83,2503.83,4
2025-11-10 11:29:40,2503.83,2504.1,2503.5,2504.1,4
2025-11-10 11:30:40,2504.1,2504.36,2504.1,2504.36,4
2025-11-10 11:31:40,2504.36,2504.54,2504.14,2504.54,4
2025-11-10 11:32:40,2504.54,2505.03,2504.54,2505.01,4
2025-11-10 11:33:40,2505.01,2505.01,2504.01,2504.05,4
2025-11-10 11:34:40,2504.05,2505.12,2504.05,2505.12,4
2025-11-10 11:35:40,2505.12,2505.33,2504.86,2505.33,4
2025-11-10 11:36:40,2505.33,2505.33,2504.51,2504.62,4
2025-11-10 11:37:40,2504.62,2504.62,2504.04,2504.07,4
2025-11-10 11:38:40,2504.07,2504.26,2503.81,2504.26,4
2025-11-10 11:39:40,2504.26,2504.44,2504.2,2504.2,4
2025-11-10 11:40:40,2504.2,2504.2,2503.34,2503.34,4
2025-11-10 11:41:40,2503.34,2503.62,2503.34,2503.62,4
2025-11-10 11:42:40,2503.62,2503.92,2503.49,2503.5,4
2025-11-10 11:43:40,2503.5,2503.5,2502.96,2502.96,4
2025-11-10 11:44:40,2502.96,2503.63,2502.96,2503.16,4
2025-11-10 11:45:40,2503.16,2503.17,2502.83,2503.17,4
2025-11-10 11:46:40,2503.17,2503.17,2502.72,2502.93,4
2025-11-10 11:47:40,2502.93,2503.81,2502.93,2503.81,4
2025-11-10 11:48:40,2503.81,2503.81,2503.55,2503.8,4
2025-11-10 11:49:40,2503.8,2504.23,2503.38,2503.38,4
2025-11-10 11:50:40,2503.38,2503.38,2502.49,2502.49,4
2025-11-10 11:51:40,2502.49,2502.49,2501.6,2501.6,4
2025-11-10 11:52:40,2501.6,2502.07,2501.6,2501.73,4
2025-11-10 11:53:40,2501.73,2502.59,2501.73,2502.59,4
2025-11-10 11:54:40,2502.59,2502.59,2502.16,2502.16,4
2025-11-10 11:55:40,2502.16,2502.16,2501.52,2501.95,4
2025-11-10 11:56:40,2501.95,2502.02,2501.53,2501.53,4
2025-11-10 11:57:40,2501.53,2502.06,2501.53,2501.68,4
2025-11-10 11:58:40,2501.68,2502.38,2501.68,2502.2,4
2025-11-10 11:59:40,2502.2,2502.39,2501.72,2502.39,4
2025-11-10 12:00:40,2502.39,2503.07,2502.26,2503.07,4
2025-11-10 12:01:40,2503.07,2503.07,2502.56,2502.56,4
2025-11-10 12:02:40,2502.56,2502.64,2502.5,2502.64,4
2025-11-10 12:03:40,2502.64,2503.5,2502.64,2503.37,4
2025-11-10 12:04:40,2503.37,2503.66,2503.27,2503.27,4
2025-11-10 12:05:40,2503.27,2503.29,2502.77,2503.29,4
2025-11-10 12:06:40,2503.29,2504.31,2503.29,2504.31,4
2025-11-10 12:07:40,2504.31,2504.87,2504.31,2504.87,4
2025-11-10 12:08:40,2504.87,2505.46,2504.87,2505.46,4
2025-11-10 12:09:40,2505.46,2505.46,2505.15,2505.15,4
2025-11-10 12:10:40,2505.15,2506.07,2505.15,2506.07,4
2025-11-10 12:11:40,2506.07,2506.54,2506.07,2506.44,4
2025-11-10 12:12:40,2506.44,2506.52,2506.41,2506.41,4
2025-11-10 12:13:40,2506.41,2506.41,2506.26,2506.26,4
2025-11-10 12:14:40,2506.26,2506.44,2505.76,2505.76,4
2025-11-10 12:15:40,2505.76,2506.11,2505.7,2505.7,4
2025-11-10 12:16:40,2505.7,2505.7,2505.09,2505.09,4
2025-11-10 12:17:40,2505.09,2505.09,2504.38,2504.38,4
2025-11-10 12:18:40,2504.38,2504.49,2504.21,2504.49,4
2025-11-10 12:19:40,2504.49,2504.83,2504.49,2504.61,4
2025-11-10 12:20:40,2504.61,2504.61,2504.07,2504.11,4
2025-11-10 12:21:40,2504.11,2504.27,2503.36,2503.36,4
2025-11-10 12:22:40,2503.36,2503.67,2502.89,2502.89,4
2025-11-10 12:23:40,2502.89,2503.33,2502.89,2503.2,4
2025-11-10 12:24:40,2503.2,2503.67,2502.73,2502.73,4
2025-11-10 12:25:40,2502.73,2502.73,2502.49,2502.64,4
2025-11-10 12:26:40,2502.64,2503.01,2502.57,2502.57,4
2025-11-10 12:27:40,2502.57,2502.57,2502.32,2502.36,4
2025-11-10 12:28:40,2502.36,2502.36,2501.34,2501.34,4
2025-11-10 12:29:40,2501.34,2501.74,2501.34,2501.71,4
2025-11-10 12:30:40,2501.71,2501.78,2501.41,2501.78,4
2025-11-10 12:31:40,2501.78,2501.78,2501.64,2501.75,4
2025-11-10 12:32:40,2501.75,2502.04,2501.5,2501.5,4
2025-11-10 12:33:40,2501.5,2501.59,2501.15,2501.59,4
2025-11-10 12:34:40,2501.59,2502.36,2501.59,2501.92,4
2025-11-10 12:35:40,2501.92,2501.97,2501.2,2501.2,4
2025-11-10 12:36:40,2501.2,2501.75,2501.1,2501.75,4
2025-11-10 12:37:40,2501.75,2501.75,2501.49,2501.66,4
2025-11-10 12:38:40,2501.66,2501.98,2501.59,2501.68,4
2025-11-10 12:39:40,2501.68,2501.71,2501.41,2501.56,4
2025-11-10 12:40:40,2501.56,2502.63,2501.56,2502.63,4
2025-11-10 12:41:40,2502.63,2502.63,2501.8,2501.8,4
2025-11-10 12:42:40,2501.8,2502.23,2501.75,2502.23,4
2025-11-10 12:43:40,2502.23,2503.24,2502.23,2503.24,4
2025-11-10 12:44:40,2503.24,2503.39,2503.0,2503.39,4
2025-11-10 12:45:40,2503.39,2503.54,2503.1,2503.1,4
2025-11-10 12:46:40,2503.1,2503.21,2502.78,2503.07,4
2025-11-10 12:47:40,2503.07,2503.07,2502.61,2503.01,4
2025-11-10 12:48:40,2503.01,2503.92,2503.01,2503.92,4
2025-11-10 12:49:40,2503.92,2504.26,2503.82,2503.84,4
2025-11-10 12:50:40,2503.84,2503.85,2503.58,2503.58,4
2025-11-10 12:51:40,2503.58,2503.58,2502.68,2502.68,4
2025-11-10 12:52:40,2502.68,2503.1,2502.68,2503.1,4
2025-11-10 12:53:40,2503.1,2503.44,2502.6,2502.6,4
2025-11-10 12:54:40,2502.6,2502.89,2502.59,2502.59,4
2025-11-10 12:55:40,2502.59,2502.95,2502.42,2502.95,4
2025-11-10 12:56:40,2502.95,2503.15,2502.76,2502.76,4
2025-11-10 12:57:40,2502.76,2502.77,2502.55,2502.77,4
2025-11-10 12:58:40,2502.77,2502.77,2502.19,2502.19,4
2025-11-10 12:59:40,2502.19,2502.38,2501.95,2502.32,4
2025-11-10 13:00:40,2502.32,2502.7,2502.29,2502.7,4
2025-11-10 13:01:40,2502.7,2503.17,2502.43,2503.17,4
2025-11-10 13:02:40,2503.17,2503.17,2502.8,2503.0,4
2025-11-10 13:03:40,2503.0,2503.29,2502.88,2503.09,4
2025-11-10 13:04:40,2503.09,2503.93,2503.09,2503.93,4
2025-11-10 13:05:40,2503.93,2503.93,2503.59,2503.63,4
2025-11-10 13:06:40,2503.63,2504.52,2503.63,2504.52,4
2025-11-10 13:07:40,2504.52,2504.52,2503.47,2503.47,4
2025-11-10 13:08:40,2503.47,2503.47,2503.07,2503.45,4
2025-11-10 13:09:40,2503.45,2503.45,2502.39,2502.39,4
2025-11-10 13:10:40,2502.39,2503.15,2502.39,2503.15,4
2025-11-10 13:11:40,2503.15,2503.29,2502.84,2502.84,4
2025-11-10 13:12:40,2502.84,2502.84,2502.01,2502.01,4
2025-11-10 13:13:40,2502.01,2502.82,2502.01,2502.82,4
2025-11-10 13:14:40,2502.82,2502.82,2502.37,2502.37,4
2025-11-10 13:15:40,2502.37,2502.37,2501.66,2501.66,4
2025-11-10 13:16:40,2501.66,2501.66,2501.44,2501.59,4
2025-11-10 13:17:40,2501.59,2501.59,2501.24,2501.3,4
2025-11-10 13:18:40,2501.3,2501.3,2500.38,2500.38,4
2025-11-10 13:19:40,2500.38,2500.38,2499.67,2499.97,4
2025-11-10 13:20:40,2499.97,2500.19,2499.49,2500.19,4
2025-11-10 13:21:40,2500.19,2500.19,2499.24,2499.24,4
2025-11-10 13:22:40,2499.24,2499.38,2498.89,2499.38,4
2025-11-10 13:23:40,2499.38,2499.38,2499.15,2499.23,4
2025-11-10 13:24:40,2499.23,2499.37,2498.69,2498.69,4
2025-11-10 13:25:40,2498.69,2498.75,2498.39,2498.73,4
2025-11-10 13:26:40,2498.73,2498.73,2498.48,2498.67,4
2025-11-10 13:27:40,2498.67,2498.98,2498.56,2498.98,4
2025-11-10 13:28:40,2498.98,2498.98,2498.79,2498.91,4
2025-11-10 13:29:40,2498.91,2498.91,2498.24,2498.54,4
2025-11-10 13:30:40,2498.54,2498.93,2498.52,2498.93,4
2025-11-10 13:31:40,2498.93,2499.14,2498.7,2498.71,4
2025-11-10 13:32:40,2498.71,2498.93,2497.96,2497.96,4
2025-11-10 13:33:40,2497.96,2498.53,2497.96,2498.3,4
2025-11-10 13:34:40,2498.3,2498.3,2497.8,2497.89,4
2025-11-10 13:35:40,2497.89,2498.03,2497.89,2497.94,4
2025-11-10 13:36:40,2497.94,2498.61,2497.92,2498.61,4
2025-11-10 13:37:40,2498.61,2499.36,2498.61,2499.36,4
2025-11-10 13:38:40,2499.36,2499.36,2499.04,2499.19,4
2025-11-10 13:39:40,2499.19,2499.33,2498.76,2499.33,4
2025-11-10 13:40:40,2499.33,2499.4,2499.08,2499.4,4
2025-11-10 13:41:40,2499.4,2499.4,2498.91,2499.25,4
2025-11-10 13:42:40,2499.25,2499.82,2499.25,2499.82,4
2025-11-10 13:43:40,2499.82,2500.27,2499.8,2499.97,4
2025-11-10 13:44:40,2499.97,2499.97,2498.89,2498.89,4
2025-11-10 13:45:40,2498.89,2498.9,2498.53,2498.84,4
2025-11-10 13:46:40,2498.84,2499.3,2498.59,2498.59,4
2025-11-10 13:47:40,2498.59,2498.78,2498.38,2498.78,4
2025-11-10 13:48:40,2498.78,2498.78,2498.39,2498.55,4
2025-11-10 13:49:40,2498.55,2498.55,2498.25,2498.29,4
2025-11-10 13:50:40,2498.29,2498.29,2497.64,2497.64,4
2025-11-10 13:51:40,2497.64,2497.64,2497.47,2497.49,4
2025-11-10 13:52:40,2497.49,2497.49,2496.72,2496.72,4
2025-11-10 13:53:40,2496.72,2497.09,2496.62,2497.09,4
2025-11-10 13:54:40,2497.09,2497.09,2495.94,2495.94,4
2025-11-10 13:55:40,2495.94,2496.28,2495.92,2496.28,4
2025-11-10 13:56:40,2496.28,2496.96,2496.28,2496.96,4
2025-11-10 13:57:40,2496.96,2497.97,2496.96,2497.97,4
2025-11-10 13:58:40,2497.97,2498.01,2497.34,2497.34,4
2025-11-10 13:59:40,2497.34,2497.34,2496.21,2496.21,4
2025-11-10 14:00:40,2496.21,2496.94,2496.21,2496.55,4
2025-11-10 14:01:40,2496.55,2496.55,2495.95,2495.95,4
2025-11-10 14:02:40,2495.95,2495.95,2495.28,2495.76,4
2025-11-10 14:03:40,2495.76,2495.92,2495.58,2495.77,4
2025-11-10 14:04:40,2495.77,2495.77,2495.19,2495.19,4
2025-11-10 14:05:40,2495.19,2495.39,2494.99,2495.03,4
2025-11-10 14:06:40,2495.03,2495.08,2494.88,2495.06,4
2025-11-10 14:07:40,2495.06,2495.16,2494.6,2495.16,4
2025-11-10 14:08:40,2495.16,2495.16,2494.27,2494.27,4
2025-11-10 14:09:40,2494.27,2494.37,2494.13,2494.13,4
2025-11-10 14:10:40,2494.13,2494.13,2493.73,2493.73,4
2025-11-10 14:11:40,2493.73,2493.73,2493.07,2493.07,4
2025-11-10 14:12:40,2493.07,2493.82,2493.07,2493.66,4
2025-11-10 14:13:40,2493.66,2493.66,2493.23,2493.46,4
2025-11-10 14:14:40,2493.46,2493.79,2493.32,2493.32,4
2025-11-10 14:15:40,2493.32,2493.92,2493.32,2493.92,4
2025-11-10 14:16:40,2493.92,2494.22,2493.79,2494.22,4
2025-11-10 14:17:40,2494.22,2494.22,2493.25,2493.25,4
2025-11-10 14:18:40,2493.25,2494.09,2493.25,2494.09,4
2025-11-10 14:19:40,2494.09,2494.32,2494.0,2494.0,4
2025-11-10 14:20:40,2494.0,2494.27,2493.44,2493.44,4
2025-11-10 14:21:40,2493.44,2493.53,2493.14,2493.15,4
2025-11-10 14:22:40,2493.15,2493.19,2492.85,2492.89,4
2025-11-10 14:23:40,2492.89,2493.04,2492.5,2493.04,4
2025-11-10 14:24:40,2493.04,2493.27,2492.82,2492.82,4
2025-11-10 14:25:40,2492.82,2493.13,2492.82,2492.9,4
2025-11-10 14:26:40,2492.9,2493.1,2492.55,2492.55,4
2025-11-10 14:27:40,2492.55,2492.63,2492.28,2492.58,4
2025-11-10 14:28:40,2492.58,2493.39,2492.56,2493.39,4
2025-11-10 14:29:40,2493.39,2493.87,2493.36,2493.87,4
2025-11-10 14:30:40,2493.87,2494.79,2493.87,2494.79,4
2025-11-10 14:31:40,2494.79,2495.27,2494.79,2494.97,4
2025-11-10 14:32:40,2494.97,2495.65,2494.97,2495.65,4
2025-11-10 14:33:40,2495.65,2495.65,2495.27,2495.27,4
2025-11-10 14:34:40,2495.27,2495.52,2494.94,2494.94,4
2025-11-10 14:35:40,2494.94,2495.23,2494.89,2494.98,4
2025-11-10 14:36:40,2494.98,2494.98,2494.78,2494.89,4
2025-11-10 14:37:40,2494.89,2495.38,2494.89,2495.02,4
2025-11-10 14:38:40,2495.02,2495.02,2494.62,2494.63,4
2025-11-10 14:39:40,2494.63,2494.79,2494.35,2494.45,4
2025-11-10 14:40:40,2494.45,2494.45,2493.64,2493.64,4
2025-11-10 14:41:40,2493.64,2494.31,2493.64,2494.31,4
2025-11-10 14:42:40,2494.31,2494.79,2494.06,2494.79,4
2025-11-10 14:43:40,2494.79,2495.62,2494.79,2495.62,4
2025-11-10 14:44:40,2495.62,2495.65,2495.34,2495.34,4
2025-11-10 14:45:40,2495.34,2495.62,2495.32,2495.62,4
2025-11-10 14:46:40,2495.62,2495.93,2495.62,2495.93,4
2025-11-10 14:47:40,2495.93,2496.34,2495.93,2496.05,4
2025-11-10 14:48:40,2496.05,2496.81,2496.05,2496.81,4
2025-11-10 14:49:40,2496.81,2497.26,2496.81,2497.08,4
2025-11-10 14:50:40,2497.08,2497.46,2497.0,2497.15,4
2025-11-10 14:51:40,2497.15,2497.57,2496.93,2497.57,4
2025-11-10 14:52:40,2497.57,2497.66,2497.18,2497.18,4
2025-11-10 14:53:40,2497.18,2497.53,2496.96,2496.96,4
2025-11-10 14:54:40,2496.96,2497.65,2496.96,2497.65,4
2025-11-10 14:55:40,2497.65,2498.37,2497.65,2498.35,4
2025-11-10 14:56:40,2498.35,2499.08,2498.35,2499.08,4
2025-11-10 14:57:40,2499.08,2499.08,2498.3,2498.3,4
2025-11-10 14:58:40,2498.3,2498.48,2498.09,2498.48,4
2025-11-10 14:59:40,2498.48,2499.02,2498.48,2499.02,4
2025-11-10 15:00:40,2499.02,2499.02,2498.76,2498.81,4
2025-11-10 15:01:40,2498.81,2498.83,2498.41,2498.5,4
2025-11-10 15:02:40,2498.5,2498.93,2498.5,2498.93,4
2025-11-10 15:03:40,2498.93,2499.67,2498.93,2499.32,4
2025-11-10 15:04:40,2499.32,2499.32,2498.39,2498.39,4
2025-11-10 15:05:40,2498.39,2498.68,2498.25,2498.25,4
2025-11-10 15:06:40,2498.25,2498.25,2497.88,2497.88,4
2025-11-10 15:07:40,2497.88,2498.31,2497.7,2497.7,4
2025-11-10 15:08:40,2497.7,2497.84,2497.7,2497.82,4
2025-11-10 15:09:40,2497.82,2498.07,2497.82,2497.91,4
2025-11-10 15:10:40,2497.91,2498.36,2497.69,2498.36,4
2025-11-10 15:11:40,2498.36,2498.71,2498.0,2498.0,4
2025-11-10 15:12:40,2498.0,2498.44,2497.7,2497.7,4
2025-11-10 15:13:40,2497.7,2498.17,2497.7,2497.71,4
2025-11-10 15:14:40,2497.71,2497.71,2497.05,2497.05,4
2025-11-10 15:15:40,2497.05,2497.45,2497.05,2497.14,4
2025-11-10 15:16:40,2497.14,2497.6,2497.14,2497.6,4
2025-11-10 15:17:40,2497.6,2498.26,2497.6,2497.99,4
2025-11-10 15:18:40,2497.99,2498.16,2497.84,2498.16,4
2025-11-10 15:19:40,2498.16,2498.16,2497.71,2497.71,4
2025-11-10 15:20:40,2497.71,2498.23,2497.71,2498.23,4
2025-11-10 15:21:40,2498.23,2498.33,2497.87,2497.87,4
2025-11-10 15:22:40,2497.87,2498.58,2497.87,2498.41,4
2025-11-10 15:23:40,2498.41,2499.02,2498.41,2498.73,4
2025-11-10 15:24:40,2498.73,2499.24,2498.73,2499.24,4
2025-11-10 15:25:40,2499.24,2499.24,2498.89,2498.9,4
2025-11-10 15:26:40,2498.9,2498.9,2498.04,2498.04,4
2025-11-10 15:27:40,2498.04,2498.04,2497.6,2497.96,4
2025-11-10 15:28:40,2497.96,2498.33,2497.96,2498.33,4
2025-11-10 15:29:40,2498.33,2498.5,2498.3,2498.4,4
2025-11-10 15:30:40,2498.4,2498.4,2498.08,2498.08,4
2025-11-10 15:31:40,2498.08,2498.51,2498.03,2498.26,4
2025-11-10 15:32:40,2498.26,2498.26,2497.48,2497.71,4
2025-11-10 15:33:40,2497.71,2497.97,2497.49,2497.73,4
2025-11-10 15:34:40,2497.73,2498.36,2497.7,2498.36,4
2025-11-10 15:35:40,2498.36,2498.36,2498.04,2498.25,4
2025-11-10 15:36:40,2498.25,2498.99,2498.25,2498.76,4
2025-11-10 15:37:40,2498.76,2499.43,2498.76,2499.43,4
2025-11-10 15:38:40,2499.43,2500.3,2499.43,2500.05,4
2025-11-10 15:39:40,2500.05,2500.68,2500.05,2500.67,4
2025-11-10 15:40:40,2500.67,2500.92,2500.56,2500.92,4
2025-11-10 15:41:40,2500.92,2500.92,2500.14,2500.46,4
2025-11-10 15:42:40,2500.46,2500.46,2499.8,2500.27,4
2025-11-10 15:43:40,2500.27,2500.27,2499.86,2499.86,4
2025-11-10 15:44:40,2499.86,2500.27,2499.86,2499.87,4
2025-11-10 15:45:40,2499.87,2500.34,2499.87,2500.29,4
2025-11-10 15:46:40,2500.29,2501.15,2500.29,2501.15,4
2025-11-10 15:47:40,2501.15,2501.15,2500.85,2500.85,4
2025-11-10 15:48:40,2500.85,2500.85,2500.45,2500.45,4
2025-11-10 15:49:40,2500.45,2500.99,2500.45,2500.63,4
2025-11-10 15:50:40,2500.63,2500.83,2500.47,2500.58,4
2025-11-10 15:51:40,2500.58,2500.58,2499.88,2500.2,4
2025-11-10 15:52:40,2500.2,2500.63,2500.2,2500.25,4
2025-11-10 15:53:40,2500.25,2500.66,2500.16,2500.66,4
2025-11-10 15:54:40,2500.66,2501.4,2500.66,2501.38,4
2025-11-10 15:55:40,2501.38,2501.38,2499.96,2499.96,4
2025-11-10 15:56:40,2499.96,2500.91,2499.96,2500.91,4
2025-11-10 15:57:40,2500.91,2500.91,2500.12,2500.12,4
2025-11-10 15:58:40,2500.12,2500.39,2500.1,2500.29,4
2025-11-10 15:59:40,2500.29,2501.44,2500.29,2501.44,4
2025-11-10 16:00:40,2501.44,2502.02,2501.43,2502.02,4
2025-11-10 16:01:40,2502.02,2502.07,2501.66,2501.75,4
2025-11-10 16:02:40,2501.75,2501.75,2500.97,2500.97,4
2025-11-10 16:03:40,2500.97,2500.97,2499.98,2500.25,4
2025-11-10 16:04:40,2500.25,2500.31,2500.07,2500.07,4
2025-11-10 16:05:40,2500.07,2500.85,2500.07,2500.65,4
2025-11-10 16:06:40,2500.65,2501.29,2500.65,2501.12,4
2025-11-10 16:07:40,2501.12,2501.58,2501.12,2501.21,4
2025-11-10 16:08:40,2501.21,2501.21,2500.28,2500.28,4
2025-11-10 16:09:40,2500.28,2500.68,2499.92,2499.92,4
2025-11-10 16:10:40,2499.92,2499.92,2499.25,2499.35,4
2025-11-10 16:11:40,2499.35,2499.57,2499.22,2499.57,4
2025-11-10 16:12:40,2499.57,2499.86,2499.53,2499.86,4
2025-11-10 16:13:40,2499.86,2499.86,2499.33,2499.33,4
2025-11-10 16:14:40,2499.33,2499.33,2498.63,2498.63,4
2025-11-10 16:15:40,2498.63,2498.63,2498.12,2498.33,4
2025-11-10 16:16:40,2498.33,2498.38,2497.82,2497.82,4
2025-11-10 16:17:40,2497.82,2498.29,2497.81,2498.29,4
2025-11-10 16:18:40,2498.29,2498.53,2498.17,2498.34,4
2025-11-10 16:19:40,2498.34,2498.34,2497.88,2497.88,4
2025-11-10 16:20:40,2497.88,2498.17,2497.84,2498.17,4
2025-11-10 16:21:40,2498.17,2498.32,2497.54,2497.54,4
2025-11-10 16:22:40,2497.54,2498.21,2497.54,2498.11,4
2025-11-10 16:23:40,2498.11,2498.39,2498.11,2498.39,4
2025-11-10 16:24:40,2498.39,2498.39,2497.19,2497.19,4
2025-11-10 16:25:40,2497.19,2497.19,2496.23,2496.23,4
